Species,Temperature Min (°C),Temperature Max (°C),Salinity Min (ppt),Salinity Max (ppt),pelagic_zone
Antarctic skate,-2.0,5.0,30.0,35,bathypelagic
Midwater crustaceans,-2.0,20.0,30.0,35,mesopelagic
Benthocodon jelly,0.0,5.0,34.0,35,abyssopelagic
Pacific blackdragon,2.0,10.0,34.0,35,mesopelagic
Mahi-mahi,20.0,30.0,30.0,35,epipelagic
Bluefin tuna,5.0,30.0,25.0,35,epipelagic
Glass squid,0.0,10.0,34.0,35,mesopelagic
Lobster,-1.0,30.0,20.0,35,epipelagic
Weddell seal,-2.0,10.0,30.0,35,epipelagic
Deep sea ostracods,0.0,4.0,34.0,35,mesopelagic
Abyssal snailfish,0.0,4.0,34.0,35,abyssopelagic
Deep sea siphonophores,0.0,10.0,34.0,35,bathypelagic
Greenland halibut,-1.0,7.0,30.0,35,epipelagic
Arctic dragonfish,-1.0,5.0,30.0,35,bathypelagic
Abyssal shrimp,0.0,4.0,34.0,35,abyssopelagic
Ghost shark,2.0,10.0,30.0,35,abyssopelagic
Tropical sharks,20.0,30.0,30.0,35,epipelagic
Antarctic octopus,-2.0,4.0,30.0,35,epipelagic
Antarctic dragonfish,-2.0,4.0,30.0,35,bathypelagic
Wrasses,15.0,30.0,30.0,35,epipelagic
Plaice,-1.0,20.0,25.0,35,epipelagic
Deep sea shrimp,0.0,4.0,34.0,35,bathypelagic
Sardines,8.0,20.0,30.0,35,epipelagic
Arctic anemones,-2.0,5.0,30.0,35,epipelagic
Triggerfish,20.0,30.0,30.0,35,epipelagic
Arctic cusk-eel,-1.0,5.0,30.0,35,bathypelagic
Antarctic ice fish,-2.0,4.0,30.0,35,epipelagic
Blobfish,2.0,10.0,34.0,35,bathypelagic
Spinner dolphins,20.0,30.0,30.0,35,epipelagic
Salmon,-1.0,25.0,0.0,35,epipelagic
Puffins,-5.0,15.0,25.0,35,epipelagic
Black swallower,2.0,10.0,34.0,35,mesopelagic
Antarctic hatchetfish,-1.0,5.0,30.0,35,mesopelagic
Haddock,-1.0,10.0,28.0,35,epipelagic
Fin whale,-2.0,30.0,20.0,35,epipelagic
Sea cucumbers,-2.0,30.0,10.0,35,epipelagic
Sea stars,-2.0,30.0,10.0,35,epipelagic
Crab,-2.0,30.0,0.0,40,epipelagic
Southern cod,0.0,10.0,30.0,35,epipelagic
Antarctic sea stars,-2.0,4.0,30.0,35,epipelagic
Southern haddock,0.0,10.0,30.0,35,epipelagic
Great white shark,12.0,24.0,30.0,35,epipelagic
Deep sea snails,0.0,4.0,34.0,35,bathypelagic
Clownfish,22.0,30.0,30.0,35,epipelagic
Eagle rays,18.0,30.0,30.0,35,epipelagic
Bonito,15.0,25.0,30.0,35,epipelagic
Snailfish,-2.0,15.0,28.0,35,bathypelagic
Mobula rays,18.0,30.0,30.0,35,epipelagic
Antarctic toothfish,-2.0,4.0,30.0,35,epipelagic
Narwhal,-2.0,10.0,28.0,35,epipelagic
Giant squid,0.0,10.0,30.0,35,bathypelagic
Ringed seal,-10.0,10.0,25.0,35,epipelagic
Antarctic krill,-2.0,2.0,34.0,34,epipelagic
Seaweed,-2.0,30.0,10.0,35,epipelagic
Bioluminescent bacteria,-2.0,40.0,0.0,40,bathypelagic
Zooplankton,-2.0,30.0,0.0,35,epipelagic
Hatchetfish,2.0,15.0,30.0,35,bathypelagic
Bone-eating worms,0.0,10.0,34.0,35,abyssopelagic
Whales,-2.0,30.0,10.0,35,epipelagic
Sea urchins,-2.0,30.0,10.0,35,epipelagic
Ghostfish,2.0,10.0,34.0,35,bathypelagic
Deep sea bacteria,-1.0,10.0,30.0,35,abyssopelagic
Arctic zooplankton,-2.0,5.0,28.0,35,epipelagic
Antarctic corals,-1.0,12.0,30.0,35,epipelagic
Midwater bristle worms,2.0,15.0,30.0,35,mesopelagic
Snaketooth fish,2.0,10.0,34.0,35,bathypelagic
Sailfish,20.0,30.0,30.0,35,epipelagic
Deep sea fish,-1.0,10.0,30.0,35,bathypelagic
Wrasse,15.0,30.0,30.0,35,epipelagic
Deep sea holothurians,0.0,4.0,34.0,35,abyssopelagic
Deep sea amphipods,0.0,4.0,34.0,35,abyssopelagic
Southern bluefin tuna,5.0,25.0,30.0,35,epipelagic
Bristle worms,-2.0,30.0,0.0,35,abyssopelagic
Octopus,-2.0,30.0,10.0,35,mesopelagic
Antarctic snailfish,-2.0,4.0,30.0,35,mesopelagic
Gentoo penguin,-2.0,15.0,30.0,35,epipelagic
Spookfish,2.0,10.0,34.0,35,bathypelagic
Deep sea bri stle worms,0.0,4.0,34.0,35,
Anchovies,2.0,20.0,10.0,35,epipelagic
Hawksbill turtles,20.0,30.0,30.0,35,epipelagic
Antarctic fur seal,-2.0,20.0,30.0,35,epipelagic
Sawtooth eel,2.0,15.0,30.0,35,mesopelagic
Chimaera,2.0,15.0,30.0,35,abyssopelagic
Mackerel,0.0,20.0,25.0,35,epipelagic
Antarctic fangtooth,-2.0,4.0,30.0,35,mesopelagic
Antarctic lanternfish,-1.0,5.0,30.0,35,mesopelagic
Albacore,10.0,25.0,30.0,35,epipelagic
Penguins,-2.0,30.0,20.0,35,epipelagic
Whalefish,2.0,10.0,34.0,35,bathypelagic
Blue shark,7.0,25.0,25.0,35,epipelagic
Sperm whales,-2.0,30.0,20.0,35,epipelagic
Arctic gulper eel,-1.0,5.0,30.0,35,mesopelagic
